Name,Weight,NormalizedWeight,AdvantagedIterations,AdvantagedWins,DisadvantagedIterations,DisadvantagedWins,NeutralIterations,NeutralWins
Advanced Blink,-11.77,-0.12,2.83,56.20,0.00,0.00,97.17,59.05
Assaultbot,-8.87,-0.09,2.89,64.37,0.00,0.00,97.11,58.81
Advancedbot,-4.47,-0.04,2.86,67.51,0.00,0.00,97.14,58.72
Behemoth,-8.39,-0.08,2.81,65.33,0.00,0.00,97.19,58.79
Advanced Mortar,-25.42,-0.25,2.85,74.43,0.00,0.00,97.15,58.52
Blaster,-28.75,-0.29,2.84,69.22,0.00,0.00,97.16,58.67
Butterfly,-30.66,-0.31,6.30,51.80,0.00,0.00,93.70,59.45
Dragonfly,-21.28,-0.21,6.37,53.35,0.00,0.00,93.63,59.35
Falcon,-37.15,-0.37,6.33,60.19,0.00,0.00,93.67,58.89
Airship,-17.38,-0.17,6.34,54.39,0.00,0.00,93.66,59.28
Advanced Recall,-17.34,-0.17,6.39,55.44,0.00,0.00,93.61,59.21
Mammoth,-4.38,-0.04,6.38,58.16,0.00,0.00,93.62,59.03
Stinger,-41.33,-0.41,6.36,42.25,0.00,0.00,93.64,60.11
Flak Turret,-30.46,-0.30,6.38,46.71,0.00,0.00,93.62,59.81
Bulwark,-54.90,-0.55,2.88,68.01,0.00,0.00,97.12,58.70
Katbus,-82.37,-0.82,2.88,63.28,0.00,0.00,97.12,58.84
Locust,-7.47,-0.07,2.94,51.71,0.00,0.00,97.06,59.19
Kraken,-452.88,-4.53,1.17,89.17,0.00,0.00,98.83,58.62
Predator,-22.69,-0.23,2.94,51.89,0.00,0.00,97.06,59.19
Valkyrie,-14.14,-0.14,2.88,56.65,0.00,0.00,97.12,59.04
Artillery,-47.10,-0.47,2.89,59.03,0.00,0.00,97.11,58.97
Advanced Destroyer,-44.67,-0.45,2.86,56.08,0.00,0.00,97.14,59.06
Shade,-48.45,-0.48,2.91,58.15,0.00,0.00,97.09,59.00
Ranking,0.02,1.30,0.00,0.00,100.00,58.97,0.00,0.00
Aggression,1.21,1.21,0.00,0.00,100.00,58.97,0.00,0.00
vs. Crab,18.72,0.19,13.31,56.63,0.00,0.00,86.69,59.33
vs. Hunter,25.30,0.25,13.32,63.87,0.00,0.00,86.68,58.22
vs. Guardian Shield,4.73,0.05,13.24,58.32,0.00,0.00,86.76,59.07
vs. Recall,-7.78,-0.08,13.33,50.24,0.00,0.00,86.67,60.31
vs. Recall Hunter,28.78,0.29,13.32,65.18,0.00,0.00,86.68,58.02
vs. Scorpion,3.47,0.03,13.35,51.59,0.00,0.00,86.65,60.11
vs. Beetle,26.31,0.26,13.22,63.10,0.00,0.00,86.78,58.34
vs. Blink,-1.27,-0.01,13.31,53.69,0.00,0.00,86.69,59.78
vs. Blink Hunter,32.24,0.32,13.34,68.51,0.00,0.00,86.66,57.50
vs. Gunbot,-0.16,-0.00,13.32,52.46,0.00,0.00,86.68,59.97
vs. Missilebot,26.08,0.26,13.32,63.92,0.00,0.00,86.68,58.21
vs. Wasp,0.66,0.01,13.31,54.53,0.00,0.00,86.69,59.65
vs. Hornet,29.30,0.29,13.34,66.95,0.00,0.00,86.66,57.74
vs. Knight,1.81,0.02,13.28,50.93,0.00,0.00,86.72,60.20
vs. Crossbow,61.22,0.61,13.37,64.91,0.00,0.00,86.63,58.06
vs. Ballista,-11.86,-0.12,4.23,61.35,0.00,0.00,95.77,58.87
vs. King Crab,59.27,0.59,4.31,62.01,0.00,0.00,95.69,58.84
vs. Crusader,45.68,0.46,4.22,58.15,0.00,0.00,95.78,59.01
vs. Bomber,-11.57,-0.12,4.26,57.50,0.00,0.00,95.74,59.04
vs. Shocker,-31.78,-0.32,4.21,58.68,0.00,0.00,95.79,58.99
vs. Recall Shocker,-49.67,-0.50,4.24,55.01,0.00,0.00,95.76,59.15
vs. Mortar,-36.17,-0.36,4.28,47.09,0.00,0.00,95.72,59.50
vs. Swift Shocker,1.34,0.01,4.21,61.61,0.00,0.00,95.79,58.86
vs. Heavy Hunter,73.03,0.73,4.22,63.71,0.00,0.00,95.78,58.76
vs. Destroyer,33.01,0.33,4.25,60.93,0.00,0.00,95.75,58.89
vs. Raider,88.00,0.88,4.25,71.69,0.00,0.00,95.75,58.41
vs. Turret,-76.38,-0.76,4.25,48.59,0.00,0.00,95.75,59.43
vs. Heavy Ballista,-150.42,-1.50,2.85,49.21,0.00,0.00,97.15,59.26
vs. Gargantua,-156.55,-1.57,2.79,39.01,0.00,0.00,97.21,59.54
vs. Sniper,-72.62,-0.73,2.87,48.39,0.00,0.00,97.13,59.28
vs. Advanced Blink,44.16,0.44,2.91,55.19,0.00,0.00,97.09,59.09
vs. Assaultbot,-20.25,-0.20,2.86,42.56,0.00,0.00,97.14,59.46
vs. Advancedbot,-6.68,-0.07,2.89,46.42,0.00,0.00,97.11,59.35
vs. Behemoth,-69.46,-0.69,2.82,43.84,0.00,0.00,97.18,59.41
vs. Advanced Mortar,-11.92,-0.12,2.82,38.70,0.00,0.00,97.18,59.56
vs. Blaster,-64.19,-0.64,2.85,41.64,0.00,0.00,97.15,59.48
vs. Butterfly,-64.78,-0.65,6.40,50.23,0.00,0.00,93.60,59.57
vs. Dragonfly,-71.34,-0.71,6.36,47.88,0.00,0.00,93.64,59.73
vs. Falcon,-102.78,-1.03,6.33,42.88,0.00,0.00,93.67,60.06
vs. Airship,-56.32,-0.56,6.37,49.58,0.00,0.00,93.63,59.61
vs. Advanced Recall,-21.19,-0.21,6.34,51.91,0.00,0.00,93.66,59.45
vs. Mammoth,-4.41,-0.04,6.30,52.03,0.00,0.00,93.70,59.44
vs. Stinger,49.17,0.49,6.36,64.74,0.00,0.00,93.64,58.58
vs. Flak Turret,9.98,0.10,6.33,62.49,0.00,0.00,93.67,58.73
vs. Bulwark,-162.92,-1.63,2.85,36.27,0.00,0.00,97.15,59.64
vs. Katbus,-198.19,-1.98,2.87,39.91,0.00,0.00,97.13,59.54
vs. Locust,-27.02,-0.27,2.92,49.22,0.00,0.00,97.08,59.27
vs. Kraken,-1874.64,-18.75,1.19,11.36,0.00,0.00,98.81,59.54
vs. Predator,52.92,0.53,2.93,56.33,0.00,0.00,97.07,59.05
vs. Valkyrie,-42.10,-0.42,2.93,48.77,0.00,0.00,97.07,59.28
vs. Artillery,-66.90,-0.67,2.90,47.18,0.00,0.00,97.10,59.32
vs. Advanced Destroyer,12.95,0.13,2.90,51.27,0.00,0.00,97.10,59.20
vs. Shade,-103.96,-1.04,2.90,45.06,0.00,0.00,97.10,59.39
vs. Ranking,0.01,1.17,0.00,0.00,100.00,58.97,0.00,0.00
vs. Aggression,1.30,1.30,0.00,0.00,100.00,58.97,0.00,0.00
