ID,TeamIdx,BotIdx,PosX,PosY,Action,ActX,ActY
17,1,9,97,124,i,0,0
18,1,9,132,107,i,0,0
19,1,9,97,128,i,0,0
20,1,9,126,103,i,0,0
21,1,9,94,128,i,0,0
22,1,9,129,102,i,0,0
23,1,9,95,123,i,0,0
24,1,9,120,99,i,0,0
25,1,9,99,113,i,0,0
26,1,9,133,111,i,0,0
27,1,9,100,124,i,0,0
28,1,9,126,104,i,0,0
29,1,9,98,126,i,0,0
30,1,9,125,100,i,0,0
31,1,9,102,129,i,0,0
32,1,9,131,104,i,0,0
33,1,9,96,119,i,0,0
34,1,9,125,102,i,0,0
35,1,9,94,121,i,0,0
36,1,9,118,100,i,0,0
37,1,9,97,123,i,0,0
38,1,9,132,102,i,0,0
39,1,9,98,126,i,0,0
40,1,9,127,99,i,0,0
41,1,9,98,125,i,0,0
42,1,9,130,104,i,0,0
43,1,9,99,124,i,0,0
44,1,9,132,105,i,0,0
45,1,9,98,128,i,0,0
46,1,9,125,98,i,0,0
47,1,9,99,130,i,0,0
48,1,9,127,102,i,0,0
49,1,9,99,128,i,0,0
50,1,9,121,101,i,0,0
51,1,9,105,105,i,0,0
52,1,9,127,102,i,0,0
53,1,9,100,131,i,0,0
54,1,9,129,99,i,0,0
55,1,9,100,110,i,0,0
56,1,9,130,107,i,0,0
57,1,9,98,119,i,0,0
58,1,9,120,104,i,0,0
59,1,9,96,125,i,0,0
60,1,9,127,102,i,0,0
61,1,9,102,128,i,0,0
62,1,9,129,99,i,0,0
63,1,9,100,119,i,0,0
64,1,9,117,101,i,0,0
65,1,9,95,125,i,0,0
66,1,9,130,108,i,0,0
67,1,9,96,117,i,0,0
68,1,9,129,105,i,0,0
69,1,9,101,126,i,0,0
70,1,9,123,100,i,0,0
71,1,9,107,104,i,0,0
72,1,9,122,102,i,0,0
73,1,9,98,120,i,0,0
74,1,9,118,100,i,0,0
75,1,9,102,129,i,0,0
76,1,9,123,105,i,0,0
77,1,9,100,122,i,0,0
78,1,9,120,102,i,0,0
79,1,9,101,129,i,0,0
80,1,9,108,103,i,0,0
81,1,9,102,107,i,0,0
82,1,9,127,97,i,0,0
83,1,9,99,130,i,0,0
84,1,9,128,105,i,0,0
85,1,9,104,130,i,0,0
86,1,9,114,101,i,0,0
87,1,9,99,121,i,0,0
88,1,9,129,101,i,0,0
89,1,9,99,128,i,0,0
90,1,9,129,101,i,0,0
91,1,9,100,115,i,0,0
92,1,9,126,98,i,0,0
93,1,9,101,129,i,0,0
94,1,41,132,106,i,0,0
95,1,41,108,126,i,0,0
96,1,41,122,109,i,0,0
97,1,41,102,130,i,0,0
98,1,41,102,113,i,0,0
99,1,41,115,103,x,0,0
100,1,41,127,108,i,0,0
101,1,41,106,122,i,0,0
102,1,41,104,107,x,0,0
103,1,41,103,119,i,0,0
104,1,41,131,109,i,0,0
105,1,41,108,130,i,0,0
106,1,41,129,103,i,0,0
107,1,41,106,130,i,0,0
108,1,41,130,102,i,0,0
109,1,41,101,98,i,0,0
110,1,40,131,106,i,0,0
111,1,40,99,128,i,0,0
112,2,12,103,122,x,0,0
113,2,12,124,105,x,0,0
114,2,12,103,120,x,0,0
115,2,12,118,105,x,0,0
116,2,12,102,118,x,0,0
117,2,12,114,109,x,0,0
118,2,12,110,114,x,0,0
119,2,12,109,114,x,0,0
120,2,12,106,115,x,0,0
121,2,12,115,105,x,0,0
122,2,12,103,124,x,0,0
123,2,12,123,105,x,0,0
124,2,12,114,107,x,0,0
125,2,12,121,105,x,0,0
126,2,12,104,116,x,0,0
127,2,12,112,112,x,0,0
128,2,12,107,113,x,0,0
129,2,10,115,111,x,0,0
130,2,38,107,124,a,108,126
131,2,38,130,109,a,130,108
132,2,38,107,127,a,108,126
133,2,38,124,110,a,122,109
134,2,38,107,122,a,106,122
135,2,38,133,109,a,133,111
136,2,38,105,125,a,106,122
137,2,38,121,110,a,122,109
138,2,38,115,113,a,122,109
139,2,38,117,111,a,122,109
140,2,38,110,117,a,106,122
141,2,39,119,107,a,120,104
142,2,39,106,119,a,106,122
143,2,39,113,111,a,108,103
144,2,39,106,113,x,0,0
145,2,39,122,107,a,122,109
146,2,39,101,115,x,0,0
147,2,39,102,112,x,0,0
148,2,39,109,115,a,103,119
149,2,39,115,108,a,114,101
150,2,39,112,114,a,106,122
151,2,39,109,112,a,102,113
152,2,39,107,117,a,103,119
153,2,39,116,106,x,0,0
0,1,4,99,104,m,99,105
1,1,4,91,115,m,92,116
2,1,4,108,98,a,115,108
3,1,4,93,114,m,94,114
4,1,4,114,95,m,115,95
5,1,4,92,120,m,92,121
6,1,4,101,102,m,102,100
7,1,4,98,106,m,98,107
8,1,4,112,95,m,113,96
9,1,4,93,118,m,91,121
10,1,4,106,99,a,115,108
11,1,4,96,108,m,97,109
12,1,4,103,101,m,103,102
13,1,4,89,121,m,91,122
14,1,4,111,96,m,112,94
15,1,4,95,110,m,96,111
16,1,9,111,101,i,0,0
17,1,9,97,124,i,0,0
18,1,9,132,107,i,0,0
19,1,9,97,128,i,0,0
20,1,9,126,103,i,0,0
21,1,9,94,128,i,0,0
22,1,9,129,102,i,0,0
23,1,9,95,123,i,0,0
24,1,9,120,99,i,0,0
25,1,9,99,113,i,0,0
26,1,9,133,111,x,0,0
27,1,9,100,124,i,0,0
28,1,9,126,104,i,0,0
29,1,9,98,126,i,0,0
30,1,9,125,100,i,0,0
31,1,9,102,129,i,0,0
32,1,9,131,104,i,0,0
33,1,9,96,119,i,0,0
34,1,9,125,102,i,0,0
35,1,9,94,121,i,0,0
36,1,9,118,100,i,0,0
37,1,9,97,123,i,0,0
38,1,9,132,102,i,0,0
39,1,9,98,126,i,0,0
40,1,9,127,99,i,0,0
41,1,9,98,125,i,0,0
42,1,9,130,104,i,0,0
43,1,9,99,124,i,0,0
44,1,9,132,105,i,0,0
45,1,9,98,128,i,0,0
46,1,9,125,98,i,0,0
47,1,9,99,130,i,0,0
48,1,9,127,102,i,0,0
49,1,9,99,128,i,0,0
50,1,9,121,101,i,0,0
51,1,9,105,105,i,0,0
52,1,9,127,102,i,0,0
53,1,9,100,131,i,0,0
54,1,9,129,99,i,0,0
55,1,9,100,110,i,0,0
56,1,9,130,107,i,0,0
57,1,9,98,119,i,0,0
58,1,9,120,104,x,0,0
59,1,9,96,125,i,0,0
60,1,9,127,102,i,0,0
61,1,9,102,128,i,0,0
62,1,9,129,99,i,0,0
63,1,9,100,119,i,0,0
64,1,9,117,101,i,0,0
65,1,9,95,125,i,0,0
66,1,9,130,108,x,0,0
67,1,9,96,117,i,0,0
68,1,9,129,105,i,0,0
69,1,9,101,126,i,0,0
70,1,9,123,100,i,0,0
71,1,9,107,104,i,0,0
72,1,9,122,102,i,0,0
73,1,9,98,120,i,0,0
74,1,9,118,100,i,0,0
75,1,9,102,129,i,0,0
76,1,9,123,105,i,0,0
77,1,9,100,122,i,0,0
78,1,9,120,102,i,0,0
79,1,9,101,129,i,0,0
80,1,9,108,103,i,0,0
81,1,9,102,107,i,0,0
82,1,9,127,97,i,0,0
83,1,9,99,130,i,0,0
84,1,9,128,105,i,0,0
85,1,9,104,130,i,0,0
86,1,9,114,101,i,0,0
87,1,9,99,121,i,0,0
88,1,9,129,101,i,0,0
89,1,9,99,128,i,0,0
90,1,9,129,101,i,0,0
91,1,9,100,115,i,0,0
92,1,9,126,98,i,0,0
93,1,9,101,129,i,0,0
94,1,41,132,106,i,0,0
95,1,41,108,126,i,0,0
96,1,41,122,109,x,0,0
97,1,41,102,130,i,0,0
98,1,41,102,113,i,0,0
99,1,41,115,103,x,0,0
100,1,41,127,108,i,0,0
101,1,41,106,122,i,0,0
102,1,41,104,107,x,0,0
103,1,41,103,119,i,0,0
104,1,41,131,109,i,0,0
105,1,41,108,130,i,0,0
106,1,41,129,103,i,0,0
107,1,41,106,130,i,0,0
108,1,41,130,102,i,0,0
109,1,41,101,98,i,0,0
110,1,40,131,106,i,0,0
111,1,40,99,128,i,0,0
112,2,12,103,122,x,0,0
113,2,12,124,105,x,0,0
114,2,12,103,120,x,0,0
115,2,12,118,105,x,0,0
116,2,12,102,118,x,0,0
117,2,12,114,109,x,0,0
118,2,12,110,114,x,0,0
119,2,12,109,114,x,0,0
120,2,12,106,115,x,0,0
121,2,12,115,105,x,0,0
122,2,12,103,124,x,0,0
123,2,12,123,105,x,0,0
124,2,12,114,107,x,0,0
125,2,12,121,105,x,0,0
126,2,12,104,116,x,0,0
127,2,12,112,112,x,0,0
128,2,12,107,113,x,0,0
129,2,10,115,111,x,0,0
130,2,38,107,124,a,108,126
131,2,38,130,109,a,131,109
132,2,38,107,127,a,108,126
133,2,38,124,110,a,127,108
134,2,38,107,122,a,106,122
135,2,38,133,109,a,131,109
136,2,38,105,125,a,106,122
137,2,38,121,110,a,123,105
138,2,38,115,113,a,120,104
139,2,38,117,111,a,123,105
140,2,38,110,117,a,106,122
141,2,39,119,107,a,120,104
142,2,39,106,119,a,106,122
143,2,39,113,111,a,108,103
144,2,39,106,113,x,0,0
145,2,39,122,107,a,123,105
146,2,39,101,115,x,0,0
147,2,39,102,112,x,0,0
148,2,39,109,115,a,103,119
149,2,39,115,108,x,0,0
150,2,39,112,114,a,106,122
151,2,39,109,112,a,102,113
152,2,39,107,117,a,103,119
153,2,39,116,106,x,0,0
0,1,4,99,105,a,109,112
1,1,4,92,116,m,94,116
2,1,4,108,98,m,108,99
3,1,4,94,114,m,95,115
4,1,4,115,95,a,119,107
5,1,4,90,123,m,91,124
6,1,4,103,100,m,104,100
7,1,4,92,110,m,94,111
8,1,4,114,93,m,116,94
9,1,4,89,124,m,90,124
10,1,4,106,99,m,106,100
11,1,4,97,109,a,109,112
12,1,4,103,102,a,109,112
13,1,4,91,122,m,93,122
14,1,4,112,94,m,115,94
15,1,4,96,111,a,107,117
16,1,9,111,101,i,0,0
17,1,9,97,124,i,0,0
18,1,9,132,107,i,0,0
19,1,9,97,128,i,0,0
20,1,9,126,103,i,0,0
21,1,9,94,128,i,0,0
22,1,9,129,102,i,0,0
23,1,9,95,123,i,0,0
24,1,9,120,99,i,0,0
25,1,9,99,113,i,0,0
26,1,9,133,111,x,0,0
27,1,9,100,124,i,0,0
28,1,9,126,104,i,0,0
29,1,9,98,126,i,0,0
30,1,9,125,100,i,0,0
31,1,9,102,129,i,0,0
32,1,9,131,104,i,0,0
33,1,9,96,119,i,0,0
34,1,9,125,102,i,0,0
35,1,9,94,121,i,0,0
36,1,9,118,100,i,0,0
37,1,9,97,123,i,0,0
38,1,9,132,102,i,0,0
39,1,9,98,126,i,0,0
40,1,9,127,99,i,0,0
41,1,9,98,125,i,0,0
42,1,9,130,104,i,0,0
43,1,9,99,124,i,0,0
44,1,9,132,105,i,0,0
45,1,9,98,128,i,0,0
46,1,9,125,98,i,0,0
47,1,9,99,130,i,0,0
48,1,9,127,102,i,0,0
49,1,9,99,128,i,0,0
50,1,9,121,101,i,0,0
51,1,9,105,105,i,0,0
52,1,9,127,102,i,0,0
53,1,9,100,131,i,0,0
54,1,9,129,99,i,0,0
55,1,9,100,110,i,0,0
56,1,9,130,107,i,0,0
57,1,9,98,119,i,0,0
58,1,9,120,104,x,0,0
59,1,9,96,125,i,0,0
60,1,9,127,102,i,0,0
61,1,9,102,128,i,0,0
62,1,9,129,99,i,0,0
63,1,9,100,119,i,0,0
64,1,9,117,101,i,0,0
65,1,9,95,125,i,0,0
66,1,9,130,108,x,0,0
67,1,9,96,117,i,0,0
68,1,9,129,105,i,0,0
69,1,9,101,126,i,0,0
70,1,9,123,100,i,0,0
71,1,9,107,104,i,0,0
72,1,9,122,102,i,0,0
73,1,9,98,120,i,0,0
74,1,9,118,100,i,0,0
75,1,9,102,129,i,0,0
76,1,9,123,105,x,0,0
77,1,9,100,122,i,0,0
78,1,9,120,102,i,0,0
79,1,9,101,129,i,0,0
80,1,9,108,103,i,0,0
81,1,9,102,107,i,0,0
82,1,9,127,97,i,0,0
83,1,9,99,130,i,0,0
84,1,9,128,105,i,0,0
85,1,9,104,130,i,0,0
86,1,9,114,101,i,0,0
87,1,9,99,121,i,0,0
88,1,9,129,101,i,0,0
89,1,9,99,128,i,0,0
90,1,9,129,101,i,0,0
91,1,9,100,115,i,0,0
92,1,9,126,98,i,0,0
93,1,9,101,129,i,0,0
94,1,41,132,106,i,0,0
95,1,41,108,126,i,0,0
96,1,41,122,109,x,0,0
97,1,41,102,130,i,0,0
98,1,41,102,113,i,0,0
99,1,41,115,103,x,0,0
100,1,41,127,108,i,0,0
101,1,41,106,122,i,0,0
102,1,41,104,107,x,0,0
103,1,41,103,119,i,0,0
104,1,41,131,109,i,0,0
105,1,41,108,130,i,0,0
106,1,41,129,103,i,0,0
107,1,41,106,130,i,0,0
108,1,41,130,102,i,0,0
109,1,41,101,98,i,0,0
110,1,40,131,106,i,0,0
111,1,40,99,128,i,0,0
112,2,12,103,122,x,0,0
113,2,12,124,105,x,0,0
114,2,12,103,120,x,0,0
115,2,12,118,105,x,0,0
116,2,12,102,118,x,0,0
117,2,12,114,109,x,0,0
118,2,12,110,114,x,0,0
119,2,12,109,114,x,0,0
120,2,12,106,115,x,0,0
121,2,12,115,105,x,0,0
122,2,12,103,124,x,0,0
123,2,12,123,105,x,0,0
124,2,12,114,107,x,0,0
125,2,12,121,105,x,0,0
126,2,12,104,116,x,0,0
127,2,12,112,112,x,0,0
128,2,12,107,113,x,0,0
129,2,10,115,111,x,0,0
130,2,38,107,124,a,108,126
131,2,38,130,109,a,131,109
132,2,38,107,127,a,108,126
133,2,38,124,110,a,127,108
134,2,38,107,122,a,106,122
135,2,38,133,109,a,131,109
136,2,38,105,125,a,106,122
137,2,38,121,110,a,127,108
138,2,38,115,113,a,117,101
139,2,38,117,111,a,120,102
140,2,38,110,117,a,106,122
141,2,39,119,107,a,123,105
142,2,39,106,119,a,106,122
143,2,39,113,111,a,108,103
144,2,39,106,113,x,0,0
145,2,39,122,107,a,126,104
146,2,39,101,115,x,0,0
147,2,39,102,112,x,0,0
148,2,39,109,115,a,103,119
149,2,39,115,108,x,0,0
150,2,39,112,114,a,106,122
151,2,39,109,112,a,102,113
152,2,39,107,117,a,103,119
153,2,39,116,106,x,0,0
0,1,4,99,105,m,100,105
1,1,4,94,116,a,106,119
2,1,4,108,99,m,108,99
3,1,4,90,118,m,91,118
4,1,4,115,95,a,119,107
5,1,4,90,126,m,92,125
6,1,4,107,96,m,108,98
7,1,4,94,111,m,95,112
8,1,4,116,94,m,116,94
9,1,4,90,124,m,91,126
10,1,4,106,100,a,113,111
11,1,4,97,109,a,109,112
12,1,4,103,102,a,109,112
13,1,4,93,122,m,93,123
14,1,4,117,92,m,118,93
15,1,4,96,111,i,0,0
16,1,9,111,101,i,0,0
17,1,9,97,124,i,0,0
18,1,9,132,107,i,0,0
19,1,9,97,128,i,0,0
20,1,9,126,103,i,0,0
21,1,9,94,128,i,0,0
22,1,9,129,102,i,0,0
23,1,9,95,123,i,0,0
24,1,9,120,99,i,0,0
25,1,9,99,113,i,0,0
26,1,9,133,111,x,0,0
27,1,9,100,124,i,0,0
28,1,9,126,104,i,0,0
29,1,9,98,126,i,0,0
30,1,9,125,100,i,0,0
31,1,9,102,129,i,0,0
32,1,9,131,104,i,0,0
33,1,9,96,119,i,0,0
34,1,9,125,102,i,0,0
35,1,9,94,121,i,0,0
36,1,9,118,100,i,0,0
37,1,9,97,123,i,0,0
38,1,9,132,102,i,0,0
39,1,9,98,126,i,0,0
40,1,9,127,99,i,0,0
41,1,9,98,125,i,0,0
42,1,9,130,104,i,0,0
43,1,9,99,124,i,0,0
44,1,9,132,105,i,0,0
45,1,9,98,128,i,0,0
46,1,9,125,98,i,0,0
47,1,9,99,130,i,0,0
48,1,9,127,102,i,0,0
49,1,9,99,128,i,0,0
50,1,9,121,101,i,0,0
51,1,9,105,105,i,0,0
52,1,9,127,102,i,0,0
53,1,9,100,131,i,0,0
54,1,9,129,99,i,0,0
55,1,9,100,110,i,0,0
56,1,9,130,107,i,0,0
57,1,9,98,119,i,0,0
58,1,9,120,104,x,0,0
59,1,9,96,125,i,0,0
60,1,9,127,102,i,0,0
61,1,9,102,128,i,0,0
62,1,9,129,99,i,0,0
63,1,9,100,119,i,0,0
64,1,9,117,101,i,0,0
65,1,9,95,125,i,0,0
66,1,9,130,108,x,0,0
67,1,9,96,117,i,0,0
68,1,9,129,105,i,0,0
69,1,9,101,126,i,0,0
70,1,9,123,100,i,0,0
71,1,9,107,104,i,0,0
72,1,9,122,102,i,0,0
73,1,9,98,120,i,0,0
74,1,9,118,100,i,0,0
75,1,9,102,129,i,0,0
76,1,9,123,105,x,0,0
77,1,9,100,122,i,0,0
78,1,9,120,102,x,0,0
79,1,9,101,129,i,0,0
80,1,9,108,103,i,0,0
81,1,9,102,107,i,0,0
82,1,9,127,97,i,0,0
83,1,9,99,130,i,0,0
84,1,9,128,105,i,0,0
85,1,9,104,130,i,0,0
86,1,9,114,101,i,0,0
87,1,9,99,121,i,0,0
88,1,9,129,101,i,0,0
89,1,9,99,128,i,0,0
90,1,9,129,101,i,0,0
91,1,9,100,115,i,0,0
92,1,9,126,98,i,0,0
93,1,9,101,129,i,0,0
94,1,41,132,106,i,0,0
95,1,41,108,126,i,0,0
96,1,41,122,109,x,0,0
97,1,41,102,130,i,0,0
98,1,41,102,113,i,0,0
99,1,41,115,103,x,0,0
100,1,41,127,108,i,0,0
101,1,41,106,122,x,0,0
102,1,41,104,107,x,0,0
103,1,41,103,119,i,0,0
104,1,41,131,109,i,0,0
105,1,41,108,130,i,0,0
106,1,41,129,103,i,0,0
107,1,41,106,130,i,0,0
108,1,41,130,102,i,0,0
109,1,41,101,98,i,0,0
110,1,40,131,106,i,0,0
111,1,40,99,128,i,0,0
112,2,12,103,122,x,0,0
113,2,12,124,105,x,0,0
114,2,12,103,120,x,0,0
115,2,12,118,105,x,0,0
116,2,12,102,118,x,0,0
117,2,12,114,109,x,0,0
118,2,12,110,114,x,0,0
119,2,12,109,114,x,0,0
120,2,12,106,115,x,0,0
121,2,12,115,105,x,0,0
122,2,12,103,124,x,0,0
123,2,12,123,105,x,0,0
124,2,12,114,107,x,0,0
125,2,12,121,105,x,0,0
126,2,12,104,116,x,0,0
127,2,12,112,112,x,0,0
128,2,12,107,113,x,0,0
129,2,10,115,111,x,0,0
130,2,38,107,124,a,108,126
131,2,38,130,109,a,131,109
132,2,38,107,127,a,108,126
133,2,38,124,110,a,127,108
134,2,38,107,122,a,108,126
135,2,38,133,109,a,131,109
136,2,38,105,125,a,108,126
137,2,38,121,110,a,127,108
138,2,38,115,113,a,117,101
139,2,38,117,111,a,120,102
140,2,38,110,117,a,103,119
141,2,39,119,107,a,117,101
142,2,39,106,119,a,103,119
143,2,39,113,111,a,108,103
144,2,39,106,113,x,0,0
145,2,39,122,107,a,126,104
146,2,39,101,115,x,0,0
147,2,39,102,112,x,0,0
148,2,39,109,115,a,103,119
149,2,39,115,108,x,0,0
150,2,39,112,114,a,106,122
151,2,39,109,112,x,0,0
152,2,39,107,117,a,103,119
153,2,39,116,106,x,0,0
0,1,4,100,105,m,100,106
1,1,4,94,117,i,0,0
2,1,4,108,99,a,113,111
3,1,4,91,118,m,93,118
4,1,4,115,95,a,119,107
5,1,4,92,125,m,93,125
6,1,4,108,97,m,110,98
7,1,4,95,112,m,95,113
8,1,4,116,94,a,119,107
9,1,4,91,126,m,92,127
10,1,4,107,100,i,0,0
11,1,4,97,109,m,97,109
12,1,4,103,102,m,103,102
13,1,4,93,123,a,105,125
14,1,4,118,93,m,118,94
15,1,4,96,111,a,107,117
16,1,9,111,101,i,0,0
17,1,9,97,124,i,0,0
18,1,9,132,107,i,0,0
19,1,9,97,128,i,0,0
20,1,9,126,103,i,0,0
21,1,9,94,128,i,0,0
22,1,9,129,102,i,0,0
23,1,9,95,123,i,0,0
24,1,9,120,99,i,0,0
25,1,9,99,113,i,0,0
26,1,9,133,111,x,0,0
27,1,9,100,124,i,0,0
28,1,9,126,104,i,0,0
29,1,9,98,126,i,0,0
30,1,9,125,100,i,0,0
31,1,9,102,129,i,0,0
32,1,9,131,104,i,0,0
33,1,9,96,119,i,0,0
34,1,9,125,102,i,0,0
35,1,9,94,121,i,0,0
36,1,9,118,100,i,0,0
37,1,9,97,123,i,0,0
38,1,9,132,102,i,0,0
39,1,9,98,126,i,0,0
40,1,9,127,99,i,0,0
41,1,9,98,125,i,0,0
42,1,9,130,104,i,0,0
43,1,9,99,124,i,0,0
44,1,9,132,105,i,0,0
45,1,9,98,128,i,0,0
46,1,9,125,98,i,0,0
47,1,9,99,130,i,0,0
48,1,9,127,102,i,0,0
49,1,9,99,128,i,0,0
50,1,9,121,101,i,0,0
51,1,9,105,105,i,0,0
52,1,9,127,102,i,0,0
53,1,9,100,131,i,0,0
54,1,9,129,99,i,0,0
55,1,9,100,110,i,0,0
56,1,9,130,107,i,0,0
57,1,9,98,119,i,0,0
58,1,9,120,104,x,0,0
59,1,9,96,125,i,0,0
60,1,9,127,102,i,0,0
61,1,9,102,128,i,0,0
62,1,9,129,99,i,0,0
63,1,9,100,119,i,0,0
64,1,9,117,101,x,0,0
65,1,9,95,125,i,0,0
66,1,9,130,108,x,0,0
67,1,9,96,117,i,0,0
68,1,9,129,105,i,0,0
69,1,9,101,126,i,0,0
70,1,9,123,100,i,0,0
71,1,9,107,104,i,0,0
72,1,9,122,102,i,0,0
73,1,9,98,120,i,0,0
74,1,9,118,100,i,0,0
75,1,9,102,129,i,0,0
76,1,9,123,105,x,0,0
77,1,9,100,122,i,0,0
78,1,9,120,102,x,0,0
79,1,9,101,129,i,0,0
80,1,9,108,103,x,0,0
81,1,9,102,107,i,0,0
82,1,9,127,97,i,0,0
83,1,9,99,130,i,0,0
84,1,9,128,105,i,0,0
85,1,9,104,130,i,0,0
86,1,9,114,101,i,0,0
87,1,9,99,121,i,0,0
88,1,9,129,101,i,0,0
89,1,9,99,128,i,0,0
90,1,9,129,101,i,0,0
91,1,9,100,115,i,0,0
92,1,9,126,98,i,0,0
93,1,9,101,129,i,0,0
94,1,41,132,106,i,0,0
95,1,41,108,126,i,0,0
96,1,41,122,109,x,0,0
97,1,41,102,130,i,0,0
98,1,41,102,113,i,0,0
99,1,41,115,103,x,0,0
100,1,41,127,108,i,0,0
101,1,41,106,122,x,0,0
102,1,41,104,107,x,0,0
103,1,41,103,119,i,0,0
104,1,41,131,109,i,0,0
105,1,41,108,130,i,0,0
106,1,41,129,103,i,0,0
107,1,41,106,130,i,0,0
108,1,41,130,102,i,0,0
109,1,41,101,98,i,0,0
110,1,40,131,106,i,0,0
111,1,40,99,128,i,0,0
112,2,12,103,122,x,0,0
113,2,12,124,105,x,0,0
114,2,12,103,120,x,0,0
115,2,12,118,105,x,0,0
116,2,12,102,118,x,0,0
117,2,12,114,109,x,0,0
118,2,12,110,114,x,0,0
119,2,12,109,114,x,0,0
120,2,12,106,115,x,0,0
121,2,12,115,105,x,0,0
122,2,12,103,124,x,0,0
123,2,12,123,105,x,0,0
124,2,12,114,107,x,0,0
125,2,12,121,105,x,0,0
126,2,12,104,116,x,0,0
127,2,12,112,112,x,0,0
128,2,12,107,113,x,0,0
129,2,10,115,111,x,0,0
130,2,38,107,124,a,108,126
131,2,38,130,109,a,131,109
132,2,38,107,127,a,108,126
133,2,38,124,110,a,127,108
134,2,38,107,122,a,108,126
135,2,38,133,109,a,131,109
136,2,38,105,125,a,108,126
137,2,38,121,110,a,127,108
138,2,38,115,113,a,108,103
139,2,38,117,111,a,122,102
140,2,38,110,117,a,103,119
141,2,39,119,107,a,122,102
142,2,39,106,119,a,103,119
143,2,39,113,111,a,111,101
144,2,39,106,113,x,0,0
145,2,39,122,107,a,126,104
146,2,39,101,115,x,0,0
147,2,39,102,112,x,0,0
148,2,39,109,115,a,103,119
149,2,39,115,108,x,0,0
150,2,39,112,114,a,103,119
151,2,39,109,112,x,0,0
152,2,39,107,117,a,103,119
153,2,39,116,106,x,0,0
0,1,4,100,106,m,101,105
1,1,4,94,117,a,106,119
2,1,4,108,99,a,113,111
3,1,4,93,118,m,94,118
4,1,4,115,95,a,119,107
5,1,4,93,125,a,105,125
6,1,4,110,98,m,110,98
7,1,4,95,113,a,106,119
8,1,4,116,95,m,116,95
9,1,4,92,127,m,93,127
10,1,4,107,100,a,113,111
11,1,4,97,109,a,107,117
12,1,4,103,102,m,104,102
13,1,4,93,123,a,105,125
14,1,4,118,94,m,118,94
15,1,4,96,111,a,107,117
16,1,9,111,101,i,0,0
17,1,9,97,124,i,0,0
18,1,9,132,107,i,0,0
19,1,9,97,128,i,0,0
20,1,9,126,103,i,0,0
21,1,9,94,128,i,0,0
22,1,9,129,102,i,0,0
23,1,9,95,123,i,0,0
24,1,9,120,99,i,0,0
25,1,9,99,113,i,0,0
26,1,9,133,111,x,0,0
27,1,9,100,124,i,0,0
28,1,9,126,104,i,0,0
29,1,9,98,126,i,0,0
30,1,9,125,100,i,0,0
31,1,9,102,129,i,0,0
32,1,9,131,104,i,0,0
33,1,9,96,119,i,0,0
34,1,9,125,102,i,0,0
35,1,9,94,121,i,0,0
36,1,9,118,100,i,0,0
37,1,9,97,123,i,0,0
38,1,9,132,102,i,0,0
39,1,9,98,126,i,0,0
40,1,9,127,99,i,0,0
41,1,9,98,125,i,0,0
42,1,9,130,104,i,0,0
43,1,9,99,124,i,0,0
44,1,9,132,105,i,0,0
45,1,9,98,128,i,0,0
46,1,9,125,98,i,0,0
47,1,9,99,130,i,0,0
48,1,9,127,102,i,0,0
49,1,9,99,128,i,0,0
50,1,9,121,101,i,0,0
51,1,9,105,105,i,0,0
52,1,9,127,102,i,0,0
53,1,9,100,131,i,0,0
54,1,9,129,99,i,0,0
55,1,9,100,110,i,0,0
56,1,9,130,107,i,0,0
57,1,9,98,119,i,0,0
58,1,9,120,104,x,0,0
59,1,9,96,125,i,0,0
60,1,9,127,102,i,0,0
61,1,9,102,128,i,0,0
62,1,9,129,99,i,0,0
63,1,9,100,119,i,0,0
64,1,9,117,101,x,0,0
65,1,9,95,125,i,0,0
66,1,9,130,108,x,0,0
67,1,9,96,117,i,0,0
68,1,9,129,105,i,0,0
69,1,9,101,126,i,0,0
70,1,9,123,100,i,0,0
71,1,9,107,104,i,0,0
72,1,9,122,102,i,0,0
73,1,9,98,120,i,0,0
74,1,9,118,100,i,0,0
75,1,9,102,129,i,0,0
76,1,9,123,105,x,0,0
77,1,9,100,122,i,0,0
78,1,9,120,102,x,0,0
79,1,9,101,129,i,0,0
80,1,9,108,103,x,0,0
81,1,9,102,107,i,0,0
82,1,9,127,97,i,0,0
83,1,9,99,130,i,0,0
84,1,9,128,105,i,0,0
85,1,9,104,130,i,0,0
86,1,9,114,101,i,0,0
87,1,9,99,121,i,0,0
88,1,9,129,101,i,0,0
89,1,9,99,128,i,0,0
90,1,9,129,101,i,0,0
91,1,9,100,115,i,0,0
92,1,9,126,98,i,0,0
93,1,9,101,129,i,0,0
94,1,41,132,106,i,0,0
95,1,41,108,126,x,0,0
96,1,41,122,109,x,0,0
97,1,41,102,130,i,0,0
98,1,41,102,113,i,0,0
99,1,41,115,103,x,0,0
100,1,41,127,108,i,0,0
101,1,41,106,122,x,0,0
102,1,41,104,107,x,0,0
103,1,41,103,119,i,0,0
104,1,41,131,109,i,0,0
105,1,41,108,130,i,0,0
106,1,41,129,103,i,0,0
107,1,41,106,130,i,0,0
108,1,41,130,102,i,0,0
109,1,41,101,98,i,0,0
110,1,40,131,106,i,0,0
111,1,40,99,128,i,0,0
112,2,12,103,122,x,0,0
113,2,12,124,105,x,0,0
114,2,12,103,120,x,0,0
115,2,12,118,105,x,0,0
116,2,12,102,118,x,0,0
117,2,12,114,109,x,0,0
118,2,12,110,114,x,0,0
